main,4007f6,7,0,0,0,46875,0,1,0,4,0,127,1,4
main,400acd,7,0,0,0,46875,0,1,0,11,0,127,1,11
main,400acf,9,0,0,0,46875,0,1,0,11,0,127,1,11
main,400acf,32,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ad5,3,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ad5,3,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ad7,20,0,1,7,46875,0,0,1,0,0,0,0,0
main,400ad7,27,0,1,7,46875,0,0,1,0,0,0,0,0
main,400adc,17,0,0,0,46875,0,1,0,11,0,127,1,11
main,400adc,20,0,1,7,46875,0,0,1,0,0,0,0,0
main,400ae3,15,0,0,0,46875,0,1,0,4,0,127,1,4
main,400ae3,14,0,1,7,46875,0,1,0,4,0,127,1,4
main,400aea,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400aea,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400aeb,0,0,1,421912,46875,0,0,1,0,0,0,0,0
main,400aeb,24,0,0,0,46875,0,1,0,11,0,127,1,11
main,400af0,22,1,0,0,46875,0,0,1,0,0,0,0,0
main,400af0,29,1,0,0,46875,0,0,1,0,0,0,0,0
main,400af5,36,0,0,0,46875,0,1,0,11,0,127,1,11
main,400af5,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400afa,38,0,0,0,46875,0,1,0,11,0,127,1,11
main,400afa,36,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b01,28,0,1,421912,46875,0,0,1,0,0,0,0,0
main,400b01,36,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b07,8,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b07,26,0,1,46655,46875,0,1,0,11,0,127,1,11
main,400b0d,9,0,0,0,46875,0,1,0,4,0,127,1,4
main,400b0d,9,0,0,0,46875,0,1,0,4,0,127,1,4
main,400b0f,22,1,0,0,46875,0,0,1,0,0,0,0,0
main,400b0f,19,1,0,0,46875,0,0,1,0,0,0,0,0
main,400b14,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b14,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b19,26,0,1,402945,46875,0,0,1,0,0,0,0,0
main,400b19,9,0,0,0,46875,0,1,0,4,0,127,1,4
main,400b1d,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b1d,30,1,0,0,46875,0,0,1,0,0,0,0,0
main,400b24,4,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b24,30,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b29,9,0,1,4,46875,0,0,1,0,0,0,0,0
main,400b29,21,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b2e,19,0,1,412407,46875,0,0,1,0,0,0,0,0
main,400b2e,16,0,1,412407,46875,0,0,1,0,0,0,0,0
main,400b33,4,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b33,19,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b37,2,0,1,412406,46875,0,0,1,0,0,0,0,0
main,400b37,4,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b3a,11,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b3a,17,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b3d,25,0,1,5,46875,0,0,1,0,0,0,0,0
main,400b3d,16,0,1,415911,46875,0,0,1,0,0,0,0,0
main,400b41,18,0,1,422395,46875,0,0,1,0,0,0,0,0
main,400b41,23,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b45,4,0,0,0,46875,0,1,0,4,0,127,1,4
main,400b45,14,0,1,412408,46875,0,0,1,0,0,0,0,0
main,400b49,11,0,0,0,46875,0,1,0,4,0,127,1,4
main,400b49,52,0,1,422395,46875,0,0,1,0,0,0,0,0
main,400b50,9,0,0,0,46875,0,1,0,4,0,127,1,4
main,400b50,53,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b57,1,0,1,5,46875,0,0,1,0,0,0,0,0
main,400b57,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b58,24,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b58,13,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b5d,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b5d,34,0,1,421135,46875,0,0,1,0,0,0,0,0
main,400b62,6,1,0,0,46875,0,0,1,0,0,0,0,0
main,400b62,19,1,0,0,46875,0,0,1,0,0,0,0,0
main,400b67,24,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b67,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b6c,42,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b6c,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b73,4,0,1,421125,46875,0,1,0,11,0,127,1,11
main,400b73,1,0,1,421125,46875,0,1,0,11,0,127,1,11
main,400b76,10,0,0,0,46875,0,1,0,4,0,127,1,4
main,400b76,4,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b78,24,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b78,37,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b7e,8,1,0,0,46875,0,0,1,0,0,0,0,0
main,400b7e,4,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b80,38,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b80,18,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b85,52,0,1,412407,46875,0,0,1,0,0,0,0,0
main,400b85,0,0,1,412308,46875,0,1,0,11,0,127,1,11
main,400b8c,17,1,0,0,46875,0,0,1,0,0,0,0,0
main,400b8c,24,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b93,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b93,1,0,1,412407,46875,0,0,1,0,0,0,0,0
main,400b94,13,0,1,417292,46875,0,0,1,0,0,0,0,0
main,400b94,8,0,1,421125,46875,0,0,1,0,0,0,0,0
main,400b99,10,1,0,0,46875,0,0,1,0,0,0,0,0
main,400b99,34,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b9e,7,0,0,0,46875,0,1,0,11,0,127,1,11
main,400b9e,26,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ba3,16,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ba3,49,1,0,0,46875,0,0,1,0,0,0,0,0
main,400baa,20,0,1,421125,46875,0,0,1,0,0,0,0,0
main,400baa,30,0,1,421125,46875,0,0,1,0,0,0,0,0
main,400bb0,12,0,1,421125,46875,0,0,1,0,0,0,0,0
main,400bb0,5,0,1,395780,46875,1,1,0,0,1,9,0,0
main,400bb6,9,0,0,0,46875,0,1,0,4,0,127,1,4
main,400bb6,14,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bb8,23,1,0,0,46875,0,0,1,0,0,0,0,0
main,400bb8,33,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bbd,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bbd,17,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bc2,21,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bc2,36,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bc9,2,0,1,179352,46875,0,0,1,0,0,0,0,0
main,400bc9,1,0,1,179352,46875,0,0,1,0,0,0,0,0
main,400bca,24,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bca,52,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bd1,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bd1,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400bd2,37,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bd2,9,0,0,0,46875,0,1,0,4,0,127,1,4
main,400bd7,44,0,0,0,46875,0,1,0,4,0,127,1,4
main,400bd7,20,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bde,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bde,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bdf,36,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bdf,48,0,1,44242,46875,0,0,1,0,0,0,0,0
main,400be6,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400be6,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400be7,10,0,0,0,46875,0,1,0,4,0,127,1,4
main,400be7,28,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bec,12,0,0,0,46875,0,1,0,4,0,127,1,4
main,400bec,30,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bf3,2,0,1,1737,46875,0,1,0,11,0,127,1,11
main,400bf3,1,0,1,1737,46875,0,1,0,11,0,127,1,11
main,400bf4,27,0,1,178577,46875,0,0,1,0,0,0,0,0
main,400bf4,19,0,1,44242,46875,0,0,1,0,0,0,0,0
main,400bfb,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bfb,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bfc,28,0,0,0,46875,0,1,0,11,0,127,1,11
main,400bfc,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c01,44,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c01,33,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c08,3,0,1,349,46875,0,1,0,11,0,127,1,11
main,400c08,2,0,1,349,46875,0,1,0,11,0,127,1,11
main,400c09,47,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c09,31,0,1,44242,46875,0,0,1,0,0,0,0,0
main,400c10,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c10,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c11,19,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c11,12,0,1,56576,46875,0,0,1,0,0,0,0,0
main,400c16,7,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c16,31,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c1a,8,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c1a,45,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c21,17,1,0,0,46875,0,0,1,0,0,0,0,0
main,400c21,44,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c28,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c28,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c29,47,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c29,55,0,1,193070,46875,0,0,1,0,0,0,0,0
main,400c30,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c30,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c31,30,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c31,19,0,1,175309,46875,0,0,1,0,0,0,0,0
main,400c38,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c38,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c39,23,0,1,322592,46875,0,0,1,0,0,0,0,0
main,400c39,20,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c40,12,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c40,11,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c43,23,0,1,3,46875,0,1,0,11,0,127,1,11
main,400c43,0,0,1,3,46875,0,1,0,11,0,127,1,11
main,400c46,13,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c46,22,0,1,328746,46875,0,0,1,0,0,0,0,0
main,400c4a,18,0,1,254933,46875,0,0,1,0,0,0,0,0
main,400c4a,12,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c4e,5,0,1,208763,46875,0,0,1,0,0,0,0,0
main,400c4e,25,0,1,208763,46875,0,0,1,0,0,0,0,0
main,400c52,10,0,1,407540,46875,0,0,1,0,0,0,0,0
main,400c52,40,0,1,407540,46875,0,0,1,0,0,0,0,0
main,400c59,21,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c59,18,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c60,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c60,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c61,23,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c61,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c66,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c66,29,1,0,0,46875,0,0,1,0,0,0,0,0
main,400c6b,30,1,0,0,46875,0,0,1,0,0,0,0,0
main,400c6b,25,1,0,0,46875,0,0,1,0,0,0,0,0
main,400c70,36,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c70,7,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c75,37,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c75,26,0,1,231929,46875,0,0,1,0,0,0,0,0
main,400c7c,10,0,1,231154,46875,0,0,1,0,0,0,0,0
main,400c7c,6,0,1,231154,46875,0,0,1,0,0,0,0,0
main,400c7f,12,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c7f,9,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c81,14,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c81,32,1,0,0,46875,0,0,1,0,0,0,0,0
main,400c87,13,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c87,6,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c89,32,0,1,404539,46875,0,0,1,0,0,0,0,0
main,400c89,26,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c8e,12,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c8e,42,0,1,404659,46875,0,0,1,0,0,0,0,0
main,400c95,30,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c95,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400c9c,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c9c,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400c9d,18,0,1,2,46875,0,0,1,0,0,0,0,0
main,400c9d,9,0,1,257763,46875,0,0,1,0,0,0,0,0
main,400ca2,26,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ca2,10,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ca7,7,0,1,5826,46875,0,1,0,11,0,127,1,11
main,400ca7,10,0,0,0,46875,0,1,0,4,0,127,1,4
main,400cac,27,0,1,391879,46875,1,1,0,0,1,9,0,0
main,400cac,8,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cb3,47,0,1,231154,46875,0,0,1,0,0,0,0,0
main,400cb3,1,0,1,406979,46875,0,0,1,0,0,0,0,0
main,400cb9,25,0,1,47033,46875,0,1,0,11,0,127,1,11
main,400cb9,19,0,1,45016,46875,0,1,0,11,0,127,1,11
main,400cbf,0,0,1,231154,46875,0,0,1,0,0,0,0,0
main,400cbf,14,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cc1,14,0,1,18000,46875,0,0,1,0,0,0,0,0
main,400cc1,35,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cc6,32,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cc6,10,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ccb,44,0,0,0,46875,0,1,0,4,0,127,1,4
main,400ccb,7,0,1,275557,46875,1,1,0,0,1,9,0,0
main,400cd2,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cd2,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cd3,45,0,0,0,46875,0,1,0,4,0,127,1,4
main,400cd3,2,0,1,575,46875,0,1,0,11,0,127,1,11
main,400cda,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cda,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cdb,12,0,0,0,46875,0,1,0,4,0,127,1,4
main,400cdb,25,0,1,275557,46875,1,1,0,0,1,9,0,0
main,400cdf,27,0,1,407358,46875,1,1,0,0,1,9,0,0
main,400cdf,32,0,1,275557,46875,1,1,0,0,1,9,0,0
main,400ce6,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ce6,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ce7,26,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ce7,20,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cee,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400cee,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400cef,38,0,1,44242,46875,0,0,1,0,0,0,0,0
main,400cef,28,0,1,388221,46875,1,1,0,0,1,9,0,0
main,400cf6,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400cf6,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400cf7,21,0,0,0,46875,0,1,0,4,0,127,1,4
main,400cf7,19,0,0,0,46875,0,1,0,4,0,127,1,4
main,400cfd,25,0,1,277885,46875,1,1,0,0,1,9,0,0
main,400cfd,46,0,1,278590,46875,1,1,0,0,1,9,0,0
main,400d04,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d04,3,0,0,0,46875,0,1,0,8,0,127,1,8
main,400d05,33,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d05,50,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d0c,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d0c,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d0d,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d0d,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d11,55,0,1,280628,46875,1,1,0,0,1,9,0,0
main,400d11,30,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d18,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d18,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d19,55,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d19,25,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d20,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d20,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d21,2,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d21,6,0,1,44242,46875,0,0,1,0,0,0,0,0
main,400d28,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d28,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d29,18,0,1,44242,46875,0,0,1,0,0,0,0,0
main,400d29,17,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d2f,5,0,1,7789,46875,0,1,0,11,0,127,1,11
main,400d2f,49,1,0,0,46875,0,0,1,0,0,0,0,0
main,400d36,1,0,1,7350,46875,0,1,0,11,0,127,1,11
main,400d36,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d37,46,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d37,19,0,1,61089,46875,0,0,1,0,0,0,0,0
main,400d3e,1,0,1,3164,46875,0,1,0,11,0,127,1,11
main,400d3e,3,0,1,3164,46875,0,1,0,11,0,127,1,11
main,400d3f,17,0,1,279643,46875,1,1,0,0,1,9,0,0
main,400d3f,11,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d43,46,0,1,279643,46875,1,1,0,0,1,9,0,0
main,400d43,10,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d4a,1,0,1,3194,46875,0,1,0,11,0,127,1,11
main,400d4a,3,0,0,0,46875,0,1,0,8,0,127,1,8
main,400d4b,15,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d4b,22,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d52,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d52,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d53,4,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d53,31,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d57,1,0,1,44242,46875,0,0,1,0,0,0,0,0
main,400d57,11,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d5b,17,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d5b,29,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d61,46,0,1,201527,46875,1,1,0,0,1,9,0,0
main,400d61,27,0,1,201527,46875,1,1,0,0,1,9,0,0
main,400d68,3,0,0,0,46875,0,1,0,8,0,127,1,8
main,400d68,3,0,0,0,46875,0,1,0,8,0,127,1,8
main,400d69,39,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d69,45,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d70,1,0,1,26606,46875,0,1,0,11,0,127,1,11
main,400d70,0,0,1,26606,46875,0,1,0,11,0,127,1,11
main,400d71,30,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d71,14,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d75,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d75,13,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d7c,1,0,1,26606,46875,0,1,0,11,0,127,1,11
main,400d7c,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d7d,52,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d7d,42,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d84,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d84,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d85,52,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d85,12,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d8c,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d8c,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d8d,18,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d8d,45,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d93,10,0,1,44455,46875,0,0,1,0,0,0,0,0
main,400d93,22,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d98,12,0,1,44168,46875,0,0,1,0,0,0,0,0
main,400d98,19,0,0,0,46875,0,1,0,11,0,127,1,11
main,400d9d,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400d9d,45,0,0,0,46875,0,1,0,4,0,127,1,4
