main,4007f6,7,0,0,0,46875,0,1,0,4,0,127,1,4
main,400da4,16,0,1,23729,46875,0,1,0,4,0,127,1,4
main,400da4,4,0,1,23729,46875,0,1,0,4,0,127,1,4
main,400da7,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400da7,11,0,0,0,46875,0,1,0,11,0,127,1,11
main,400da9,23,0,1,44197,46875,0,0,1,0,0,0,0,0
main,400da9,31,0,0,0,46875,0,1,0,11,0,127,1,11
main,400daf,9,0,0,0,46875,0,1,0,4,0,127,1,4
main,400daf,0,1,0,0,46875,0,0,1,0,0,0,0,0
main,400db1,11,0,0,0,46875,1,1,0,0,1,9,0,0
main,400db1,15,0,0,0,46875,0,1,0,11,0,127,1,11
main,400db8,23,0,0,0,46875,0,1,0,11,0,127,1,11
main,400db8,22,0,0,0,46875,0,1,0,11,0,127,1,11
main,400dbb,20,0,1,45364,46875,0,0,1,0,0,0,0,0
main,400dbb,16,0,0,0,46875,0,1,0,11,0,127,1,11
main,400dbe,18,0,0,0,46875,0,1,0,4,0,127,1,4
main,400dbe,25,0,0,0,46875,0,1,0,11,0,127,1,11
main,400dc3,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400dc3,33,1,0,0,46875,0,0,1,0,0,0,0,0
main,400dc9,44,0,1,41043,46875,0,0,1,0,0,0,0,0
main,400dc9,39,1,0,0,46875,0,0,1,0,0,0,0,0
main,400dcf,13,0,1,44775,46875,0,0,1,0,0,0,0,0
main,400dcf,14,0,0,0,46875,0,1,0,11,0,127,1,11
main,400dd1,11,0,1,32666,46875,0,0,1,0,0,0,0,0
main,400dd1,15,0,1,28637,46875,0,0,1,0,0,0,0,0
main,400dd6,35,0,0,0,46875,0,1,0,11,0,127,1,11
main,400dd6,14,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ddb,29,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ddb,8,1,0,0,46875,0,0,1,0,0,0,0,0
main,400de0,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400de0,6,0,0,0,46875,0,1,0,11,0,127,1,11
main,400de7,5,0,0,0,46875,0,1,0,11,0,127,1,11
main,400de7,26,0,1,25670,46875,1,1,0,0,1,9,0,0
main,400dee,2,0,1,25670,46875,1,1,0,0,1,9,0,0
main,400dee,2,0,1,25670,46875,1,1,0,0,1,9,0,0
main,400df1,13,0,0,0,46875,0,1,0,4,0,127,1,4
main,400df1,14,0,0,0,46875,0,1,0,4,0,127,1,4
main,400df3,45,0,0,0,46875,0,1,0,11,0,127,1,11
main,400df3,22,0,0,0,46875,0,1,0,4,0,127,1,4
main,400dfa,14,0,0,0,46875,0,1,0,11,0,127,1,11
main,400dfa,1,1,0,0,46875,0,0,1,0,0,0,0,0
main,400dfe,6,0,0,0,46875,0,1,0,11,0,127,1,11
main,400dfe,21,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e01,23,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e01,18,0,1,24958,46875,0,0,1,0,0,0,0,0
main,400e04,14,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e04,33,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e09,35,1,0,0,46875,0,0,1,0,0,0,0,0
main,400e09,41,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e0f,10,0,1,42,46875,0,1,0,11,0,127,1,11
main,400e0f,31,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e13,8,0,1,25024,46875,0,0,1,0,0,0,0,0
main,400e13,15,0,1,25024,46875,0,0,1,0,0,0,0,0
main,400e16,30,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e16,12,0,1,25131,46875,0,0,1,0,0,0,0,0
main,400e1b,14,1,0,0,46875,0,0,1,0,0,0,0,0
main,400e1b,17,1,0,0,46875,0,0,1,0,0,0,0,0
main,400e20,26,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e20,35,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e25,17,0,1,24941,46875,0,0,1,0,0,0,0,0
main,400e25,11,0,1,25643,46875,0,0,1,0,0,0,0,0
main,400e2a,33,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e2a,23,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e2f,13,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e2f,24,1,0,0,46875,0,0,1,0,0,0,0,0
main,400e33,29,1,0,0,46875,0,0,1,0,0,0,0,0
main,400e33,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e3a,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e3a,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e3b,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e3b,4,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e3d,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e3d,31,0,1,4193,46875,0,0,1,0,0,0,0,0
main,400e44,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e44,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e45,26,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e45,8,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e4c,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e4c,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e4d,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e4d,21,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e51,37,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e51,1,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e58,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e58,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e59,29,0,1,25353,46875,0,0,1,0,0,0,0,0
main,400e59,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e5d,52,0,1,936,46875,0,0,1,0,0,0,0,0
main,400e5d,15,1,0,0,46875,0,0,1,0,0,0,0,0
main,400e64,13,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e64,30,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e68,19,0,1,936,46875,0,0,1,0,0,0,0,0
main,400e68,7,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e6f,5,0,1,936,46875,0,0,1,0,0,0,0,0
main,400e6f,32,0,1,936,46875,0,0,1,0,0,0,0,0
main,400e76,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e76,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e77,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e77,37,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e7c,36,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e7c,21,1,0,0,46875,0,0,1,0,0,0,0,0
main,400e81,25,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e81,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e86,4,0,1,18414,46875,1,1,0,0,1,9,0,0
main,400e86,11,0,0,0,46875,0,1,0,4,0,127,1,4
main,400e8d,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e8d,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e8e,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e8e,46,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e95,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e95,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400e96,27,0,1,18293,46875,1,1,0,0,1,9,0,0
main,400e96,25,0,1,18293,46875,1,1,0,0,1,9,0,0
main,400e9a,6,0,1,18414,46875,1,1,0,0,1,9,0,0
main,400e9a,0,0,1,18414,46875,1,1,0,0,1,9,0,0
main,400ea1,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400ea1,3,0,0,0,46875,0,1,0,8,0,127,1,8
main,400ea2,10,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ea2,0,0,1,13197,46875,0,0,1,0,0,0,0,0
main,400ea9,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ea9,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400eaa,38,0,1,12987,46875,1,1,0,0,1,9,0,0
main,400eaa,6,0,1,12987,46875,1,1,0,0,1,9,0,0
main,400eb1,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400eb1,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400eb2,6,0,0,0,46875,0,1,0,11,0,127,1,11
main,400eb2,14,0,0,0,46875,0,1,0,11,0,127,1,11
main,400eb4,13,1,0,0,46875,0,0,1,0,0,0,0,0
main,400eb4,34,0,1,12861,46875,0,0,1,0,0,0,0,0
main,400eb9,19,0,0,0,46875,0,1,0,11,0,127,1,11
main,400eb9,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ebe,31,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ebe,12,0,0,0,46875,0,1,0,4,0,127,1,4
main,400ec2,34,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ec2,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ec9,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400ec9,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400eca,10,0,0,0,46875,0,1,0,11,0,127,1,11
main,400eca,11,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ecc,42,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ecc,30,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ed3,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400ed3,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ed4,7,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ed4,14,0,0,0,46875,0,1,0,11,0,127,1,11
main,400edb,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400edb,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400edc,17,0,0,0,46875,0,1,0,4,0,127,1,4
main,400edc,8,0,0,0,46875,0,1,0,4,0,127,1,4
main,400ee0,51,0,1,12400,46875,0,0,1,0,0,0,0,0
main,400ee0,4,0,0,0,46875,0,1,0,4,0,127,1,4
main,400ee7,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ee7,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ee8,10,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ee8,7,0,0,0,46875,0,1,0,11,0,127,1,11
main,400eec,5,0,0,0,46875,0,1,0,4,0,127,1,4
main,400eec,33,1,0,0,46875,0,0,1,0,0,0,0,0
main,400ef3,21,0,0,0,46875,0,1,0,11,0,127,1,11
main,400ef3,27,0,1,937,46875,0,0,1,0,0,0,0,0
main,400ef7,35,0,1,12608,46875,0,0,1,0,0,0,0,0
main,400ef7,24,0,1,12711,46875,0,0,1,0,0,0,0,0
main,400efe,5,0,1,12436,46875,0,0,1,0,0,0,0,0
main,400efe,50,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f05,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f05,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f06,13,0,1,12599,46875,0,0,1,0,0,0,0,0
main,400f06,13,0,1,12599,46875,0,0,1,0,0,0,0,0
main,400f0b,27,1,0,0,46875,0,0,1,0,0,0,0,0
main,400f0b,39,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f10,8,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f10,6,0,0,0,46875,0,1,0,8,0,127,1,8
main,400f15,13,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f15,16,0,1,5109,46875,1,1,0,0,1,9,0,0
main,400f1c,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f1c,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f1d,14,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f1d,18,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f24,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f24,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f25,18,0,1,5070,46875,1,1,0,0,1,9,0,0
main,400f25,11,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f29,4,1,0,0,46875,0,0,1,0,0,0,0,0
main,400f29,43,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f30,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f30,3,0,0,0,46875,0,1,0,8,0,127,1,8
main,400f31,18,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f31,18,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f38,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f38,0,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f39,53,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f39,51,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f40,0,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f40,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f41,13,0,1,937,46875,0,0,1,0,0,0,0,0
main,400f41,13,0,1,937,46875,0,0,1,0,0,0,0,0
main,400f43,1,1,0,0,46875,0,0,1,37,0,0,0,37
main,400f43,34,1,0,0,46875,0,0,1,37,0,0,0,37
main,400f48,10,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f48,5,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f4c,50,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f4c,51,1,0,0,46875,0,0,1,0,0,0,0,0
main,400f53,11,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f53,7,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f55,3,0,0,0,46875,0,1,0,6,0,127,1,6
main,400f55,7,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f57,12,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f57,2,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f5c,1,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f5c,3,0,0,0,46875,0,1,0,11,0,127,1,11
main,400f5d,2,0,0,0,46875,0,1,0,4,0,127,1,4
main,400f5d,3,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f5e,6,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f5e,6,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f5f,6,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f5f,3,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f62,13,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f62,17,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f67,14,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f67,21,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f6c,49,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f6c,43,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f73,0,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f73,1,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f74,14,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f74,5,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f78,55,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f78,55,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f7f,0,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f7f,1,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f80,28,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f80,2,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f84,4,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f84,7,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f85,1,0,0,0,46875,0,1,0,11,0,127,1,11
rad2deg,400f85,0,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f86,6,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f86,5,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f87,10,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f87,7,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f8a,17,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f8a,28,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f8f,35,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f8f,39,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f94,10,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f94,25,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f9b,3,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f9b,0,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f9c,26,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400f9c,17,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fa0,37,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fa0,51,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fa7,0,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fa7,2,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fa8,13,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fa8,10,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fac,3,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fac,4,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fad,2,0,0,0,46875,0,1,0,11,0,127,1,11
deg2rad,400fad,3,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fae,5,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fae,6,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400faf,5,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400faf,10,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,400fb2,6,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fb2,7,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fb3,2,1,0,0,46875,0,0,1,0,0,0,0,0
SolveCubic,400fb3,44,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fba,36,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fba,20,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fbf,12,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,400fbf,5,0,1,394852,46875,0,0,1,0,0,0,0,0
SolveCubic,400fc4,40,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,400fc4,7,0,1,417196,46875,0,0,1,0,0,0,0,0
SolveCubic,400fcb,1,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fcb,2,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fcc,32,0,1,328816,46875,0,0,1,0,0,0,0,0
SolveCubic,400fcc,40,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,400fd3,2,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fd3,3,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fd4,1,1,0,0,46875,0,0,1,0,0,0,0,0
SolveCubic,400fd4,40,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fdb,14,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,400fdb,29,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fe2,30,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fe2,35,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fe7,8,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,400fe7,25,0,1,311227,46875,0,0,1,0,0,0,0,0
SolveCubic,400fec,31,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400fec,10,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400ff3,1,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400ff3,1,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,400ff4,24,0,1,394845,46875,0,0,1,0,0,0,0,0
SolveCubic,400ff4,26,0,1,397509,46875,0,0,1,0,0,0,0,0
SolveCubic,400ffa,-1,1,0,0,46875,0,0,1,0,0,0,0,0
SolveCubic,400ffa,-1,1,0,0,46875,0,0,1,0,0,0,0,0
SolveCubic,400ffd,-1,1,0,0,46875,0,0,1,0,0,0,0,0
SolveCubic,400ffd,-1,1,0,0,46875,0,0,1,0,0,0,0,0
SolveCubic,401004,3,0,0,0,46875,0,1,0,8,0,127,1,8
SolveCubic,401004,2,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,401005,29,0,1,128644,46875,0,0,1,0,0,0,0,0
SolveCubic,401005,31,0,1,311227,46875,0,0,1,0,0,0,0,0
SolveCubic,40100a,43,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,40100a,21,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,401011,2,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,401011,0,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,401012,15,0,1,417196,46875,0,0,1,0,0,0,0,0
SolveCubic,401012,14,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,401018,0,0,1,326715,46875,0,0,1,0,0,0,0,0
SolveCubic,401018,10,0,1,419135,46875,0,0,1,0,0,0,0,0
SolveCubic,40101b,49,1,0,0,46875,0,0,1,0,0,0,0,0
SolveCubic,40101b,25,0,1,328816,46875,0,0,1,0,0,0,0,0
SolveCubic,401022,2,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,401022,0,0,0,0,46875,0,1,0,4,0,127,1,4
SolveCubic,401023,39,0,0,0,46875,0,1,0,11,0,127,1,11
SolveCubic,401023,32,0,1,140049,46875,0,0,1,0,0,0,0,0
SolveCubic,401028,3,0,0,0,46875,0,1,0,11,0,127,1,11
